Title,Description,Link
सरकार ने PM इंटर्नशिप स्कीम के लिए ऐप लॉन्च किया:,"योजना के तहत इंटर्न को ₹5,000 महीना मिलेगा, आवेदन की आखिरी तारीख 31 मार्च",https://your-news-website.com/business/news/government-launches-mobile-app-for-pm-internship-scheme-[phone].html
"सोना ₹1,258 बढ़कर ₹88,101 के ऑल टाइम हाई पर:","76 दिन में ₹11,939 दाम बढ़े; चांदी ₹1,445 बढ़कर ₹99,767 प्रति किलो हुई1:25",https://your-news-website.com/business/news/gold-and-silver-prices-at-all-time-high-gold-price-increased-by-1048-to-87891-silver-became-costlier-by-1363-to-99685-per-kg-134657100.html
"सोना ₹1,258 बढ़कर ₹88,101 के ऑल टाइम हाई पर:","76 दिन में ₹11,939 दाम बढ़े; चांदी ₹1,445 बढ़कर ₹99,767 प्रति किलो हुई1:25",https://your-news-website.com/business/news/gold-and-silver-prices-at-all-time-high-gold-price-increased-by-1048-to-87891-silver-became-costlier-by-1363-to-99685-per-kg-134657100.html
"सेंसेक्स 361 अंक चढ़कर 74,190 पर बंद:","निफ्टी में 111 अंकों की तेजी रही, 22,508 पर बंद; बैंक, फार्मा और ऑटो शेयर चढ़े",https://your-news-website.com/business/news/sensex-rises-sensex-nifty-live-updates-134656279.html
गौतम और राजेश अडाणी को बॉम्बे हाई-कोर्ट से क्लीन चिट:,"मार्केट रेगुलेशन उल्लंघन मामले में बरी हुए, ₹388 करोड़ के फ्रॉड का आरोप था",https://your-news-website.com/business/news/gautam-adani-and-brother-rajesh-get-court-relief-in-rs-388-crore-cheating-case-134657589.html
फरवरी में थोक महंगाई बढ़कर 2.38% पर पहुंची:,फूड प्रोडक्ट्स मैन्युफैक्चरिंग कॉस्ट बढ़ने से महंगाई बढ़ी; जनवरी में 2.31% पर थी1:24,https://your-news-website.com/business/news/wholesale-inflation-rose-in-february-134656841.html
फरवरी में व्यापार घाटा कम होकर ₹1.21 लाख करोड़ हुआ:,"ये अगस्त 2021 के बाद सबसे कम, देश में इंपोर्ट 13.59% घटा",https://your-news-website.com/business/news/indias-trade-deficit-narrows-to-14-05-bn-in-february-134657923.html
मारुति ने इस साल तीसरी बार बढ़ाई कारों की कीमत:,"अगले महीने से 4% महंगी होंगी कारें, रॉ मटेरियल कॉस्ट बढ़ने के कारण फैसला लिया1:28",https://your-news-website.com/business/news/maruti-cars-will-be-more-expensive-from-april-134656570.html
ओला का शेयर 8% गिरकर 47 रुपए पर आया:,सब्सिडियरी कंपनी पर पेमेंट रोकने का आरोप; दिवालिया कार्यवाही के लिए याचिका दायर,https://your-news-website.com/business/news/ola-electric-share-price-drops-6-amid-insolvency-proceedings-134656943.html
इंडसइंड का शेयर 5% उछाल के बाद फ्लेट बंद हुआ:,RBI ने बैंक की फाइनेंशियल कंडीशन स्टेबल बताई; गड़बड़ी के बाद 27% गिरा था शेयर,https://your-news-website.com/business/news/indusind-bank-share-price-jumps-5-after-rbi-statement-134656470.html
PM सूर्य घर स्कीम से 10 लाख सोलर प्लांट लगे:,"विदेशी निवेशकों ने 15 दिनों में ₹30,015 करोड़ और 2025 में ₹1.42 लाख करोड़ के शेयर्स बेचे",https://your-news-website.com/business/news/foreign-investors-sold-shares-worth-30015-crore-in-15-days-134652488.html
इंपैक्ट फीचर:,"VI-John हेल्थकेयर इंडिया ने महाकुंभ के दौरान पर्सनल ग्रूमिंग का अभियान चलाया, एशिया बुक ऑफ रिकॉर्ड्स में नाम दर्ज",https://your-news-website.com/business/news/maha-kumbh-2025-vi-john-healthcare-india-asia-book-records-134658113.html
"विदेशी-निवेशकों ने 15 दिन में बाजार से ₹30,015 करोड़ निकाले:","2025 में ₹1.42 लाख करोड़ के शेयर्स बेचे, कॉरपोरेट इनकम ग्रोथ में चिंताओं से यह बिकवाली",https://your-news-website.com/business/news/fiis-withdrew-30015-crore-from-indian-markets-in-march-134651526.html
PM सूर्य घर योजना में 10 लाख सोलर प्लांट लगे:,"1 करोड़ है टारगेट, स्कीम से घरों को 300 यूनिट फ्री बिजली और ₹15,000 सालाना इनकम",https://your-news-website.com/business/news/rooftop-installations-under-pm-surya-ghar-muft-bijli-yojana-cross-10-lakh-134651346.html
पेट्रोल-डीजल के दाम में आज कोई बदलाव नहीं:,"इंडसइंड बैंक की वित्तीय स्थिति अच्छी, टॉप-10 कंपनियों में 5 की वैल्यू ₹93,358 करोड़ कम हुई",https://your-news-website.com/business/news/business-news-update-share-market-gold-silver-rate-petrol-diesel-rbi-indusind-bank-134647495.html
RBI ने कहा- इंडसइंड बैंक के पास पर्याप्त कैपिटल:,"बैंक की फाइनेंशियल कंडीशन भी स्टेबल, डिपॉजिटर्स को चिंता करने की जरूरत नहीं",https://your-news-website.com/business/news/rbi-said-indusind-bank-well-capitalized-financial-position-remains-satisfactory-134647383.html
एरिसइंफ्रा सॉल्यूशंस का IPO 20 मार्च को ओपन होगा:,"25 मार्च तक बिडिंग कर सकेंगे निवेशक, मिनिमम इन्वेस्टमेंट ₹14,700",https://your-news-website.com/business/news/arisinfra-solutions-ipo-will-open-on-march-20-134646378.html
"टॉप-10 कंपनियों में 5 की वैल्यू ₹​​​​​​​93,358 करोड़ कम हुई:","इंफोसिस टॉप लूजर, मार्केट वैल्यू ₹44,227 करोड़ गिरी; ICICI बैंक की ₹25,459 करोड़ बढ़ी",https://your-news-website.com/business/news/value-of-5-of-the-top-10-companies-decreased-by-93358-crores-134645506.html
"इस हफ्ते सोना ₹784 और चांदी ₹1,598 महंगी हुई:","सोने के भाव ₹86,843 के ऑल टाइम हाई पर; 72 दिन में 10,681 रुपए महंगा हुआ1:05",https://your-news-website.com/business/news/this-week-gold-became-costlier-by-784-and-silver-by-1598-gold-silver-price-last-week-134645237.html
स्टारलिंक की एंट्री से पहले केंद्र ने शर्तें रखीं:,"एक हफ्ते में भारत का गोल्ड रिजर्व ₹8,700 करोड़ बढ़कर ₹6.46 लाख करोड़ हुआ",https://your-news-website.com/business/news/center-laid-down-conditions-before-starlinks-entry-134644579.html
भारत का विदेशी मुद्रा भंडार ₹1.33 लाख करोड़ बढ़ा:,"एक हफ्ते में ₹56.86 लाख करोड़ पर पहुंचा, गोल्ड रिजर्व ₹8,700 करोड़ बढ़कर ₹6.46 लाख करोड़ हुआ",https://your-news-website.com/business/news/indias-foreign-exchange-reserves-increased-by-133-lakh-crore-in-a-week-134644540.html
स्टारलिंक की एंट्री से पहले केंद्र ने शर्तें रखीं:,"भारत में कंट्रोल सेंटर बनाना जरूरी, सुरक्षा एजेंसियों को कॉल इंटरसेप्शन की परमिशन देनी होगी1:00",https://your-news-website.com/business/news/central-governments-conditions-before-starlinks-entry-134643560.html
"LG इंडिया ₹15,000 करोड़ का IPO लाएगी:",सेबी ने अप्रूवल दिया; देश के टॉप-5 IPO में से एक होगा,https://your-news-website.com/business/news/lg-electronics-india-gets-sebi-approval-for-rs-15000-crore-ipo-134642640.html
"गौतम अडाणी को ₹2,029 करोड़ रिश्वत मामले में समन:","सोने की कीमत ₹700 बढ़कर ₹86,843 के ऑल टाइम हाई पर, अपडेटेड टाटा टियागो NRG लॉन्च",https://your-news-website.com/business/news/gautam-adani-summoned-in-2029-crore-bribery-case-134642292.html
गौतम अडाणी को अमेरिकी मार्केट रेगुलेटर का समन:,"केंद्र सरकार ने अहमदाबाद कोर्ट को भेजा; अमेरिका में ₹2,029 करोड़ रिश्वत देने का आरोप0:53",https://your-news-website.com/business/news/centre-forwards-us-sec-summons-for-gautam-adani-to-gujarat-court-134639156.html
क्रेडिट लिमिट का कम इस्तेमाल बढ़ाएगा सिबिल स्कोर:,"30% लिमिट का ही इस्तेमाल करें, 4 जरूरी बातें जिनसे मेंटेन रहेगा क्रेडिट स्कोर",https://your-news-website.com/business/news/credit-card-utilization-ratio-cibil-score-manage-tips-134638076.html
"सोना ₹700 बढ़कर ₹86,843 के ऑल टाइम हाई पर:","72 दिन में ₹10,681 दाम बढ़े; चांदी ₹222 बढ़कर ₹ 98,322 प्रति किलो हुई1:08",https://your-news-website.com/business/news/gold-rate-today-13-march-2025-sona-chandi-ka-bhav-134637472.html
नारायण मूर्ति बोले- कर्मचारियों के साथ इंसानी बरताव करें:,कंपनियों से कहा- मैक्सिमम और मिनिमम सैलरी के बीच के अंतर को कम करें,https://your-news-website.com/business/news/narayan-murthy-said-treat-employees-like-humans-134638463.html
"सेंसेक्स 200 अंक गिरकर 73,828 पर बंद:","निफ्टी 73 अंक नीचे 22,397 पर आया, रियल्टी और मीडिया शेयरों में सबसे ज्यादा बिकवाली",https://your-news-website.com/business/news/sensex-gained-points-nifty-rose-by-points-134636802.html
ऑनलाइन टैक्सी बुकिंग में भेदभाव का मामला संसद पहुंचा:,आईफोन यूजर से ज्यादा किराया वसूलने का आरोप; सरकार बोली- जांच चल रही है,https://your-news-website.com/business/news/the-matter-of-discrimination-in-online-taxi-booking-reached-the-parliament-134636424.html
रिटेल महंगाई फरवरी में घटकर 3.61% पर आई:,"एयरटेल के बाद जियो की भी स्पेस-X से डील, FY26 में 6.5% की दर से बढ़ेगी GDP",https://your-news-website.com/business/news/business-news-update-share-market-gold-silver-rate-petrol-diesel-retail-inflation-spacex-jio-airtel-134633228.html
इंडस्ट्रियल ग्रोथ 8 महीने के उच्चतम स्तर पर:,"जनवरी में IIP 5% रही, मैन्युफैक्चरिंग सेक्टर का अच्छा परफॉर्मेंस इसका कारण",https://your-news-website.com/business/news/indias-iip-records-growth-of-50-in-january-2025-134633004.html
"फरवरी में इक्विटी म्यूचुअल फंड में ₹29,303 करोड़ का निवेश:",पिछले महीने के मुकाबले 26.1% कम; सभी स्कीम्स में निवेश ₹1.47 लाख करोड़ घटा,https://your-news-website.com/business/news/equity-mutual-funds-investment-february-2025-record-amfi-report-134632493.html
"चांदी ₹1,474 महंगी होकर ₹98,100 किलो पर पहुंची:","सोना ₹119 बढ़कर ₹86,143 प्रति 10 ग्राम बिक रहा, कैरेट के हिसाब से देखें गोल्ड की कीमत",https://your-news-website.com/business/news/gold-price-today-12-march-2025-sona-chandi-ka-bhav-aaj-ka-134631159.html
फरवरी में रिटेल महंगाई घटकर 3.61% पर आई:,"7 महीने में सबसे कम, सब्जियां-दालें सस्ती; जनवरी में महंगाई 4.31% पर थी0:57",https://your-news-website.com/business/news/retail-inflation-may-come-down-in-february-134631148.html
"सेंसेक्स 72 अंक गिरकर 74,029 पर बंद:",निफ्टी भी 27 अंक गिरा; इंडसइंड बैंक के शेयर में आज 4.42% की तेजी रही,https://your-news-website.com/business/news/sensex-is-trading-up-250-points-at-74350-134630645.html
FY26 में 6.5% की दर से बढ़ेगी भारतीय इकोनॉमी:,"कैपिटल एक्सपेंडिचर, टैक्स और ब्याज दर में कटौती से ग्रोथ को सपोर्ट; बैंकिंग सेक्टर में स्थिरता रहेगी",https://your-news-website.com/business/news/indian-economy-gdp-growth-rate-projections-2026-update-134631913.html
boAt अगले हफ्ते SEBI के पास DRHP फाइल करेगी:,"IPO से ₹2,000 करोड़ जुटाने का प्लान, कंपनी ने पहले 2022 में भी किया था अप्लाई",https://your-news-website.com/business/news/boat-aims-to-float-rs-2000-crore-ipo-as-early-as-next-week-134631898.html
सीनियर सिटीजन्स सेविंग्स स्कीम में टैक्स छूट और बेहतर रिटर्न:,"इसमें मिल रहा 8.2% ब्याज, जानें इस स्कीम से जुड़ी खास बातें",https://your-news-website.com/business/news/tax-saving-investment-senior-citizens-savings-scheme-interest-rate-benefits-134631620.html
"₹1,000 करोड़ का IPO लाएगी क्रिजैक लिमिटेड:",SEBI ने ड्राफ्ट पेपर्स को अप्रूवल दिया; स्टूडेंट्स को एजुकेशन सर्विस प्रोवाइड करती है कंपनी,https://your-news-website.com/business/news/education-platform-crizac-gets-sebi-nod-for-rs-1000-crore-ipo-134631614.html
टेमासेक ने हल्दीराम स्नैक्स में 10% हिस्सेदारी खरीदी:,"8,730 करोड़ रुपए में डील; 500 प्रकार के स्नैक्स, नमकीन बेचती है कंपनी",https://your-news-website.com/business/news/temasek-buys-stake-in-haldirams-snacks-division-134631613.html
एयरटेल के बाद जियो की भी स्पेस-X से डील:,"देश में सैटेलाइट से इंटरनेट मिलेगा, मस्क की कंपनी के पास दुनिया का सबसे बड़ा नेटवर्क1:09",https://your-news-website.com/business/news/after-airtel-jio-also-has-a-deal-with-space-x-134630513.html
अमेरिकी बाजार में बड़ी गिरावट जारी:,"डाउ जोंस 2 दिन में 3% से ज्यादा टूटा, इससे अमेरिका में मंदी की आहट",https://your-news-website.com/business/news/big-decline-continues-in-us-market-this-signals-a-recession-in-america-134630916.html
मस्क का सैटेलाइट इंटरनेट भारत में मिलेगा:,"NSE ने निफ्टी केमिकल्स इंडेक्स लॉन्च किया, इंडसइंड बैंक का शेयर 27% टूटा",https://your-news-website.com/business/news/business-news-update-share-market-gold-silver-rate-petrol-diesel-spacex-airtel-134627109.html
न्यू इंडिया को-ऑपरेटिव बैंक के पूर्व मैनेजर का पॉलीग्राफ टेस्ट:,"हितेश मेहता पर ₹122 करोड़ गबन का आरोप, बैंक में डिपॉजिट और विड्रॉल पर रोक",https://your-news-website.com/business/news/polygraph-test-of-former-manager-of-new-india-co-operative-bank-134627426.html
अयाना पावर की 100% हिस्सेदारी खरीदेंगी ONGC- NTPC:,"CCI ने अप्रूवल दिया, पिछले महीने ₹19,500 करोड़ में डील हुई थी",https://your-news-website.com/business/news/competition-commission-clears-ongc-ntpc-green-s-proposal-to-acquire-ayana-for-rs-19-500-crore-134626982.html
NSE ने निफ्टी केमिकल्स इंडेक्स लॉन्च किया:,नया इंडेक्स निफ्टी-500 में शामिल केमिकल्स सेक्टर के स्टॉक्स की परफॉर्मेंस को ट्रैक करेगा,https://your-news-website.com/business/news/nse-indices-launches-nifty-chemicals-index-134626845.html
"देश में सैटेलाइट से इंटरनेट मिलेगा, स्पेस X-एयरटेल में करार:","जंगल-पहाड़ सब जगह चलेगा, मस्क की कंपनी के पास सबसे बड़ा सैटेलाइट नेटवर्क1:10",https://your-news-website.com/business/news/elon-musks-starlink-service-will-be-available-in-india-134625982.html
UPI-RuPay कार्ड यूज करने पर देना पड़ सकता है चार्ज:,सरकार एक बार फिर मर्चेंट फीस लागू करने पर कर रही विचार,https://your-news-website.com/business/news/upi-and-rupay-merchant-charges-may-return-134626151.html
